City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,291.31,88,20,5.14,ZA,1628156890
1,ancud,-41.8697,-73.8203,283.89,81,100,9.75,CL,1628157038
2,ushuaia,-54.8,-68.3,281.96,66,20,2.06,AR,1628157038
3,maarianhamina,60.0973,19.9348,292.07,68,0,5.66,AX,1628157038
4,tarauaca,-8.1614,-70.7656,291.68,62,7,1.13,BR,1628157039
5,vaini,-21.2,-175.2,288.24,94,20,1.03,TO,1628157040
6,hasaki,35.7333,140.8333,301.31,86,10,3.33,JP,1628157041
7,puerto ayora,-0.7393,-90.3518,294.57,81,46,2.24,EC,1628157041
8,hobart,-42.8794,147.3294,285.07,62,40,2.68,AU,1628156830
9,mataura,-46.1927,168.8643,276.19,95,94,0.65,NZ,1628157042
10,cochabamba,-17.3895,-66.1568,282.48,63,40,1.54,BO,1628157007
11,cabo san lucas,22.8909,-109.9124,299.71,76,92,3.64,MX,1628157042
12,port lincoln,-34.7333,135.8667,286.54,73,100,5.25,AU,1628157043
13,albany,42.6001,-73.9662,289.87,94,1,0.95,US,1628156834
14,castro,-24.7911,-50.0119,281.48,98,100,2.78,BR,1628157043
15,carnarvon,-24.8667,113.6333,298.19,35,0,6.69,AU,1628157044
16,airai,-8.9266,125.4092,288.66,88,79,1.64,TL,1628157045
17,port hardy,50.6996,-127.4199,289.25,94,90,2.06,CA,1628157045
18,khatanga,71.9667,102.5,299.08,23,23,6.21,RU,1628157045
19,turayf,31.6725,38.6637,310.29,15,0,5.14,SA,1628157046
20,provideniya,64.3833,-173.3,282.48,89,98,2.9,RU,1628157046
21,shizunai,42.3339,142.3669,297.64,90,40,0.2,JP,1628157046
22,esperance,-33.8667,121.9,290.06,76,1,2.31,AU,1628157047
23,jamestown,42.097,-79.2353,289.95,88,1,0.0,US,1628157047
24,labuhan,-6.8844,112.2051,302.38,66,63,6.02,ID,1628157048
25,hithadhoo,-0.6,73.0833,300.86,74,90,2.95,MV,1628157048
26,grand gaube,-20.0064,57.6608,296.69,57,1,5.81,MU,1628157048
27,bomet,-0.7813,35.3416,298.03,37,20,2.19,KE,1628157049
28,san jeronimo,-11.9472,-75.2829,276.83,84,12,0.61,PE,1628157049
29,lompoc,34.6391,-120.4579,290.97,87,90,3.09,US,1628157050
30,bud,39.447,-86.1758,290.06,88,83,1.69,US,1628157050
31,mahebourg,-20.4081,57.7,296.62,60,40,7.2,MU,1628157050
32,rikitea,-23.1203,-134.9692,296.15,73,23,8.03,PF,1628157051
33,qarchi gak,37.04,66.7889,311.2,9,0,4.35,AF,1628157051
34,seybaplaya,19.65,-90.6667,297.51,84,32,3.89,MX,1628157052
35,cherskiy,68.75,161.3,277.72,91,91,6.16,RU,1628157052
36,nikolskoye,59.7035,30.7861,293.93,37,100,0.94,RU,1628157052
37,loukhi,66.0764,33.0381,289.53,47,100,2.61,RU,1628157053
38,energetik,51.7445,58.7934,310.42,15,97,5.19,RU,1628157053
39,hovd,48.0056,91.6419,300.63,20,76,8.6,MN,1628157054
40,kaitangata,-46.2817,169.8464,283.11,80,100,2.2,NZ,1628157054
41,luderitz,-26.6481,15.1594,292.75,50,69,1.78,NA,1628157055
42,san pedro,14.35,121.0167,303.72,77,75,8.23,PH,1628157056
43,necochea,-38.5473,-58.7368,279.84,79,0,4.92,AR,1628157056
44,new norfolk,-42.7826,147.0587,284.87,65,99,2.24,AU,1628157057
45,longyearbyen,78.2186,15.6401,279.06,93,75,5.14,SJ,1628157058
46,severo-kurilsk,50.6789,156.125,284.8,76,99,6.06,RU,1628157058
47,soyo,-6.1349,12.3689,297.18,68,82,3.29,AO,1628157058
48,kiama,-34.6833,150.8667,287.91,62,83,2.24,AU,1628157059
49,denia,38.8408,0.1057,304.7,71,0,2.68,ES,1628157059
50,busselton,-33.65,115.3333,285.15,73,0,0.22,AU,1628157060
51,zhuanghe,39.7008,122.9911,297.44,92,82,3.47,CN,1628157060
52,kafanchan,9.5833,8.3,295.26,89,100,1.69,NG,1628157061
53,faanui,-16.4833,-151.75,299.39,70,51,3.44,PF,1628157061
54,qaanaaq,77.484,-69.3632,279.19,64,44,2.46,GL,1628157061
55,yulara,-25.2406,130.9889,289.06,29,5,4.63,AU,1628157062
56,bluff,-46.6,168.3333,276.37,79,50,2.04,NZ,1628157062
57,bethel,41.3712,-73.414,292.05,88,96,2.99,US,1628156910
58,mlonggo,-6.5333,110.7,301.85,69,84,5.36,ID,1628157063
59,dikson,73.5069,80.5464,282.99,86,8,3.17,RU,1628157063
60,nouadhibou,20.931,-17.0347,296.14,78,19,7.72,MR,1628157064
61,straumen,63.8709,11.2999,290.29,62,100,0.83,NO,1628157064
62,arraial do cabo,-22.9661,-42.0278,291.07,88,40,4.12,BR,1628157065
63,chokurdakh,70.6333,147.9167,276.06,86,100,5.88,RU,1628157067
64,saldanha,-33.0117,17.9442,286.18,82,7,1.53,ZA,1628157067
65,port hedland,-20.3167,118.5667,299.18,25,40,6.17,AU,1628157067
66,honiara,-9.4333,159.95,298.06,84,75,0.91,SB,1628157068
67,sal rei,16.1833,-22.9167,298.46,100,90,5.66,CV,1628157068
68,geraldton,-28.7667,114.6,289.38,72,0,2.57,AU,1628157068
69,dong hoi,17.4833,106.6,304.5,66,86,5.12,VN,1628157069
70,georgetown,5.4112,100.3354,305.12,67,20,3.6,MY,1628156982
71,sitka,57.0531,-135.33,289.09,82,75,5.14,US,1628156950
72,zabid,14.1951,43.3152,308.53,48,90,5.99,YE,1628157070
73,iqaluit,63.7506,-68.5145,278.0,80,75,1.03,CA,1628157070
74,tiksi,71.6872,128.8694,279.48,80,5,4.51,RU,1628157070
75,kodiak,57.79,-152.4072,287.88,77,90,4.63,US,1628157071
76,hobyo,5.3505,48.5268,301.71,63,100,12.58,SO,1628157071
77,vilhena,-12.7406,-60.1458,289.44,58,1,1.47,BR,1628157072
78,hilo,19.7297,-155.09,296.37,86,90,2.57,US,1628157072
79,tuktoyaktuk,69.4541,-133.0374,283.23,62,99,4.25,CA,1628157072
80,kaka,37.3482,59.6143,312.68,11,2,8.59,TM,1628157073
81,quang ngai,15.1167,108.8,303.27,63,100,2.0,VN,1628156814
82,dunga bunga,29.7493,73.2432,315.27,25,39,2.4,PK,1628157074
83,axim,4.8699,-2.2405,299.35,75,75,4.45,GH,1628157074
84,westport,41.1415,-73.3579,293.14,93,90,1.34,US,1628157075
85,east london,-33.0153,27.9116,293.67,73,20,3.6,ZA,1628157076
86,salalah,17.0151,54.0924,298.66,88,100,2.91,OM,1628157077
87,north bend,43.4065,-124.2243,288.1,100,90,2.57,US,1628156918
88,thompson,55.7435,-97.8558,275.24,93,40,0.0,CA,1628157078
89,los cedrales,-25.65,-54.7,286.24,80,100,1.68,PY,1628157078
90,yumen,40.2833,97.2,306.26,8,100,8.05,CN,1628157079
91,adrar,20.5022,-10.0711,308.6,15,6,7.82,MR,1628157079
92,namibe,-15.1961,12.1522,294.5,78,0,0.0,AO,1628157079
93,bambous virieux,-20.3428,57.7575,296.6,60,40,7.2,MU,1628157080
94,padang,-0.9492,100.3543,303.18,70,96,2.01,ID,1628157080
95,horki,54.2861,30.9842,292.14,72,97,3.62,BY,1628157081
96,businga,3.3333,20.8833,308.09,40,22,1.24,CD,1628157081
97,hermanus,-34.4187,19.2345,291.43,83,17,3.49,ZA,1628157081
98,la ronge,55.1001,-105.2842,285.29,94,20,1.54,CA,1628157082
99,punta arenas,-53.15,-70.9167,276.21,93,0,3.09,CL,1628157082
100,bouar,5.934,15.596,298.14,68,94,1.77,CF,1628157082
101,pangnirtung,66.1451,-65.7125,279.15,100,90,2.06,CA,1628157083
102,baruun-urt,46.6806,113.2792,292.66,58,70,2.08,MN,1628157083
103,bredasdorp,-34.5322,20.0403,289.97,67,100,4.12,ZA,1628157084
104,mackay,-21.15,149.2,289.14,59,5,0.0,AU,1628157085
105,port alfred,-33.5906,26.891,292.08,83,95,6.29,ZA,1628157085
106,husavik,66.0449,-17.3389,284.1,84,85,1.98,IS,1628157086
107,charters towers,-20.1,146.2667,287.05,29,3,4.14,AU,1628157086
108,atuona,-9.8,-139.0333,298.26,72,18,4.95,PF,1628157087
109,beringovskiy,63.05,179.3167,281.78,89,99,9.91,RU,1628157087
110,saint george,37.1041,-113.5841,304.41,23,1,0.45,US,1628157087
111,altagracia de orituco,9.8601,-66.3814,292.61,96,36,1.21,VE,1628157088
112,souillac,-20.5167,57.5167,296.68,60,40,7.2,MU,1628157088
113,lavrentiya,65.5833,-171.0,283.86,92,91,2.41,RU,1628157088
114,kapaa,22.0752,-159.319,299.33,71,75,2.24,US,1628157089
115,touros,-5.1989,-35.4608,294.65,76,33,6.69,BR,1628157089
116,khani,41.9563,42.9566,300.91,35,0,2.57,GE,1628157090
117,mali,12.079,-12.2982,287.77,85,96,1.49,GN,1628157090
118,naze,28.3667,129.4833,298.66,90,97,10.19,JP,1628157090
119,kashi,39.4547,75.9797,305.71,18,20,5.0,CN,1628157091
120,saskylakh,71.9167,114.0833,294.38,31,28,6.03,RU,1628157091
121,raudeberg,61.9875,5.1352,290.52,77,78,5.82,NO,1628157092
122,tiznit,29.5833,-9.5,299.09,49,0,2.24,MA,1628157092
123,poso,-1.3959,120.7524,300.42,79,94,0.09,ID,1628157094
124,cape town,-33.9258,18.4232,292.1,74,20,0.45,ZA,1628156924
125,andenes,69.3143,16.1194,286.14,88,75,4.12,NO,1628157095
126,upernavik,72.7868,-56.1549,280.56,70,11,0.37,GL,1628157096
127,oranjemund,-28.55,16.4333,290.88,53,15,3.31,NA,1628157096
128,chuy,-33.6971,-53.4616,284.4,94,47,3.01,UY,1628157096
129,avarua,-21.2078,-159.775,293.18,100,75,1.03,CK,1628157097
130,hokitika,-42.7167,170.9667,281.69,84,100,3.69,NZ,1628157097
131,dekar,-21.5333,21.9333,297.65,18,2,4.21,BW,1628157097
132,nago,26.5881,127.9761,302.39,92,100,9.39,JP,1628157098
133,mercedes,-34.6515,-59.4307,281.4,92,0,3.31,AR,1628157098
134,narsaq,60.9167,-46.05,282.05,74,44,0.79,GL,1628157099
135,villazon,-22.0866,-65.5942,274.02,90,56,1.1,BO,1628157099
136,mandalgovi,45.7625,106.2708,297.83,26,17,3.73,MN,1628157100
137,beyneu,45.3167,55.2,314.15,9,23,0.55,KZ,1628157100
138,solnechnyy,50.7214,136.6319,288.88,90,100,0.68,RU,1628157100
139,victoria,22.2855,114.1577,303.14,92,100,0.45,HK,1628156943
140,samarai,-10.6167,150.6667,298.71,70,99,6.58,PG,1628157101
141,tasiilaq,65.6145,-37.6368,278.4,77,85,0.19,GL,1628157101
142,saint-philippe,-21.3585,55.7679,295.92,77,66,7.48,RE,1628157102
143,atagay,55.1033,99.3875,299.07,49,81,2.53,RU,1628157102
144,mehamn,71.0357,27.8492,284.1,78,28,6.11,NO,1628157102
145,sistranda,63.7256,8.834,290.13,71,100,1.95,NO,1628157103
146,buchanan,5.8808,-10.0467,299.13,82,100,5.81,LR,1628157103
147,borovo,45.3764,18.9669,295.61,88,40,4.12,HR,1628157103
148,port moresby,-9.4431,147.1797,297.83,73,40,5.14,PG,1628156805
149,muroto,33.2833,134.15,302.17,79,0,3.23,JP,1628157104
150,norman wells,65.282,-126.8329,284.17,76,40,3.09,CA,1628157104
151,ufa,54.775,56.0375,302.8,50,82,0.61,RU,1628157105
152,carora,10.1755,-70.0827,295.81,76,95,3.4,VE,1628157105
153,butaritari,3.0707,172.7902,301.85,65,14,3.82,KI,1628157106
154,forchheim,49.7175,11.0588,293.94,64,77,1.97,DE,1628157106
155,svetlyy,54.675,20.1347,294.18,48,21,3.88,RU,1628157106
156,tuatapere,-46.1333,167.6833,276.38,83,88,1.69,NZ,1628157107
157,broome,42.2506,-75.833,287.41,88,1,0.0,US,1628157107
158,blagoyevo,63.3667,47.9167,289.18,49,61,4.41,RU,1628157107
159,lata,40.1629,-8.3327,298.42,53,9,2.38,PT,1628157108
160,nome,64.5011,-165.4064,286.57,87,90,8.23,US,1628157057
161,berlevag,70.8578,29.0864,284.12,82,75,3.6,NO,1628157108
162,cidreira,-30.1811,-50.2056,287.8,95,100,4.01,BR,1628157109
163,huarmey,-10.0681,-78.1522,290.67,89,59,3.69,PE,1628157109
164,geelong,-38.1471,144.3607,286.94,87,90,3.58,AU,1628157027
165,zhaoyang,42.682,126.0305,296.87,71,97,3.68,CN,1628157110
166,qaqortoq,60.7167,-46.0333,281.86,80,52,1.0,GL,1628157110
167,sola,-13.8833,167.55,296.52,100,20,0.0,VU,1628157111
168,bengkulu,-3.8004,102.2655,300.75,74,100,2.16,ID,1628157111
169,tabou,4.423,-7.3528,299.37,73,90,4.8,CI,1628157112
170,changde,29.0464,111.6783,303.23,79,49,5.0,CN,1628157112
171,mayo,38.8876,-76.5119,291.55,94,0,3.44,US,1628157113
172,srednekolymsk,67.45,153.6833,281.59,74,100,3.43,RU,1628157113
173,borogontsy,62.6683,131.1683,295.61,31,19,2.65,RU,1628157113
174,mora,11.0461,14.1401,303.92,68,97,1.57,CM,1628157114
175,priladozhskiy,59.85,31.4833,293.79,1,100,1.65,RU,1628157114
176,lebu,-37.6167,-73.65,285.01,77,100,6.04,CL,1628157114
177,pevek,69.7008,170.3133,277.77,91,100,5.26,RU,1628157115
178,tarakan,3.3,117.6333,304.87,62,20,1.54,ID,1628157115
179,rio gallegos,-51.6226,-69.2181,286.18,26,0,12.86,AR,1628157116
180,portland,45.5234,-122.6762,295.47,75,90,0.45,US,1628157116
181,nuuk,64.1835,-51.7216,283.08,76,100,8.94,GL,1628157116
182,palmerston north,-40.35,175.6167,285.2,91,52,1.29,NZ,1628156817
183,asau,46.4333,26.4,303.12,55,34,2.74,RO,1628157117
184,sur,22.5667,59.5289,313.04,36,53,3.11,OM,1628157117
185,keti bandar,24.1447,67.4497,302.79,70,92,8.06,PK,1628157118
186,margate,51.3813,1.3862,295.2,64,72,2.24,GB,1628157118
187,nanortalik,60.1432,-45.2371,280.1,92,53,2.94,GL,1628157119
188,athni,16.7333,75.0667,300.83,65,100,10.75,IN,1628157119
189,aprelevka,55.5519,37.0801,297.59,49,0,3.0,RU,1628157120
190,selikhino,50.3672,137.4996,290.94,85,68,2.28,RU,1628157120
191,aasiaat,68.7098,-52.8699,277.6,98,99,0.78,GL,1628157120
192,hope,33.6671,-93.5916,296.18,76,100,1.26,US,1628157121
193,kilinochchi,9.3961,80.3982,305.39,51,100,6.71,LK,1628157122
194,ayorou,14.7308,0.9174,305.5,46,100,3.71,NE,1628157123
195,wangqing,43.3218,129.7634,299.19,68,100,1.64,CN,1628157123
196,aromashevo,56.8602,68.6375,291.29,88,100,2.55,RU,1628157124
197,saint-pierre,-21.3393,55.4781,295.97,58,40,11.83,RE,1628157124
198,viseu,40.661,-7.9097,296.66,34,4,2.37,PT,1628156951
199,barrow,71.2906,-156.7887,281.16,87,1,3.09,US,1628157125
200,leningradskiy,69.3833,178.4167,276.4,97,75,1.57,RU,1628157125
201,karratha,-20.7377,116.8463,296.9,48,69,5.41,AU,1628157125
202,bulanash,57.2783,61.9965,303.69,46,75,1.75,RU,1628157126
203,eyl,7.9803,49.8164,306.48,44,28,12.17,SO,1628157126
204,tucuman,-26.8241,-65.2226,282.15,71,28,2.57,AR,1628157126
205,sandakan,5.8402,118.1179,303.97,74,20,4.12,MY,1628157127
206,swellendam,-34.0226,20.4417,289.36,75,96,1.07,ZA,1628157127
207,polovinnoye,54.7914,65.9864,302.47,39,100,4.11,RU,1628157128
208,asosa,10.0667,34.5333,293.89,82,100,0.66,ET,1628157128
209,nanakuli,21.3906,-158.1547,299.12,71,1,2.06,US,1628157129
210,lasa,46.6166,10.7002,293.72,80,71,2.91,IT,1628157129
211,ribeira grande,38.5167,-28.7,297.37,78,20,6.69,PT,1628157129
212,fatsa,41.0278,37.5014,302.1,62,4,3.73,TR,1628157130
213,taksimo,56.3444,114.8794,295.96,45,29,2.41,RU,1628157131
214,sayyan,15.1718,44.3244,294.99,43,91,2.75,YE,1628157131
215,itaituba,-4.2761,-55.9836,297.53,60,91,0.25,BR,1628157131
216,manokwari,-0.8667,134.0833,298.52,80,99,1.6,ID,1628157132
217,seoul,37.5683,126.9778,305.93,55,20,5.14,KR,1628156833
218,clyde river,70.4692,-68.5914,275.28,100,90,5.14,CA,1628157133
219,zinder,13.8072,8.9881,303.13,66,20,5.14,NE,1628157133
220,constitucion,-35.3333,-72.4167,284.64,84,100,2.89,CL,1628157134
221,yellowknife,62.456,-114.3525,283.31,100,90,0.0,CA,1628156641
222,fairbanks,64.8378,-147.7164,291.15,68,1,3.6,US,1628157134
223,torbay,47.6666,-52.7314,289.03,81,75,4.12,CA,1628157134
224,erzin,36.9559,36.2,309.44,39,0,3.65,TR,1628157135
225,fortuna foothills,32.6578,-114.4119,307.2,50,1,4.02,US,1628157135
226,farmington,36.7281,-108.2187,294.53,57,1,5.66,US,1628157002
227,cankuzo,-3.1333,30.5833,299.02,34,14,3.34,BI,1628157136
228,xinzhou,38.4092,112.7333,303.34,36,38,1.82,CN,1628157136
229,iquique,-20.2208,-70.1431,286.17,63,1,2.73,CL,1628156912
230,teluk nibung,3.001,99.8164,301.76,75,96,3.5,ID,1628157137
231,pauini,-7.7136,-66.9764,292.36,59,10,1.45,BR,1628157137
232,marion,39.7684,-86.1555,290.26,87,1,2.06,US,1628156992
233,faisalabad,31.4167,73.0833,316.06,25,24,1.37,PK,1628157138
234,coruripe,-10.1256,-36.1756,295.62,86,69,4.65,BR,1628156937
235,kaele,10.1092,14.4508,304.46,56,92,4.57,CM,1628157139
236,mwembe,-4.15,37.85,298.48,42,50,3.06,TZ,1628157139
237,acapulco,16.8634,-99.8901,298.07,89,100,3.3,MX,1628157140
238,miramar,25.9873,-80.2323,301.49,88,1,0.0,US,1628157140
239,bulgan,48.8125,103.5347,297.44,56,16,2.29,MN,1628157141
240,vanimo,-2.6741,141.3028,299.46,80,11,2.18,PG,1628157141
241,bafia,4.75,11.2333,297.17,82,98,1.3,CM,1628157142
242,vanino,49.0869,140.2543,288.49,98,100,1.6,RU,1628157142
243,mareeba,-17.0,145.4333,290.55,70,6,1.53,AU,1628157143
244,komono,35.0,136.5167,303.84,82,60,2.11,JP,1628157143
245,saint-francois,46.4154,3.9054,294.36,75,75,3.09,FR,1628157144
246,prince george,53.9166,-122.753,291.07,81,75,0.0,CA,1628157144
247,aborlan,9.4352,118.5492,301.08,84,100,4.11,PH,1628157145
248,lagoa,39.05,-27.9833,295.49,90,1,6.34,PT,1628157145
249,kavaratti,10.5669,72.642,301.31,81,100,8.24,IN,1628157145
250,novooleksiyivka,46.2269,34.6428,303.22,40,9,5.01,UA,1628157146
251,havre-saint-pierre,50.2334,-63.5986,283.15,93,1,1.54,CA,1628157146
252,san rafael,-34.6177,-68.3301,284.56,43,0,2.58,AR,1628157146
253,salinas,36.6777,-121.6555,288.44,89,90,2.57,US,1628157147
254,clarksdale,34.2001,-90.5709,291.43,100,75,0.0,US,1628157147
255,codrington,-38.2667,141.9667,284.13,85,100,5.84,AU,1628157148
256,manta,-0.95,-80.7333,294.69,87,96,3.69,EC,1628157148
257,hornepayne,49.2138,-84.7705,290.41,78,100,3.39,CA,1628157149
258,tiarei,-17.5333,-149.3333,297.16,77,30,3.34,PF,1628157149
259,waddan,29.1614,16.139,312.72,12,0,4.4,LY,1628157149
260,kandrian,-6.2167,149.55,298.18,90,47,4.65,PG,1628157150
261,praia da vitoria,38.7333,-27.0667,297.46,83,20,4.16,PT,1628157151
262,mar del plata,-38.0023,-57.5575,280.98,31,90,5.36,AR,1628157152
263,kavieng,-2.5744,150.7967,300.77,77,55,2.42,PG,1628157153
264,catamarca,-28.4696,-65.7852,286.91,64,46,2.53,AR,1628157046
265,igarka,67.4667,86.5833,300.28,41,7,2.14,RU,1628157154
266,ayagoz,47.9714,80.4392,299.49,30,56,8.52,KZ,1628157154
267,mukhen,48.1,136.1,295.58,91,79,0.85,RU,1628157154
268,lafiagi,8.8667,5.4167,297.84,88,99,3.45,NG,1628157155
269,methoni,36.8197,21.7049,316.6,45,0,7.94,GR,1628157155
270,pringsewu,-5.3582,104.9744,298.99,88,98,1.69,ID,1628157156
271,isangel,-19.55,169.2667,294.87,64,46,0.6,VU,1628157156
272,aklavik,68.2191,-135.0107,284.61,52,100,4.29,CA,1628157156
273,vila velha,-20.3297,-40.2925,292.12,88,75,3.6,BR,1628157157
274,yamada,39.4667,141.95,298.39,95,2,2.63,JP,1628157157
275,yuzhno-kurilsk,44.0306,145.8556,293.41,98,65,2.56,RU,1628157158
276,kefamenanu,-9.4467,124.4781,295.74,79,76,3.19,ID,1628157158
277,maceio,-9.6658,-35.7353,293.84,100,75,1.54,BR,1628157158
278,abu samrah,35.3029,37.1841,313.17,12,0,3.61,SY,1628157159
279,bandundu,-3.3167,17.3667,311.02,21,5,1.09,CD,1628157159
280,tarija,-21.5355,-64.7296,281.05,88,72,0.9,BO,1628157159
281,zyryanka,65.75,150.85,278.88,91,100,5.08,RU,1628157160
282,nizhniy ingash,56.2,96.53,296.91,62,100,1.4,RU,1628157160
283,sibolga,1.7427,98.7792,301.76,69,91,2.1,ID,1628157161
284,ewa beach,21.3156,-158.0072,299.12,66,1,5.81,US,1628157044
285,ambanja,-13.6833,48.45,300.11,47,0,4.03,MG,1628157161
286,daru,-9.0763,143.2092,297.84,78,78,7.34,PG,1628157162
287,andalucia,4.1706,-76.1664,290.94,85,94,0.64,CO,1628157163
288,itapetininga,-23.5917,-48.0531,285.74,94,100,3.68,BR,1628157163
